	Group:B	Group:M
Group:M	1.403711664e-01	8.595954381e-01
Group:M	-1.144206148e-01	1.113846300e+00
Group:M	-2.787370613e-02	1.026661421e+00
Group:M	1.807248028e-01	8.189313526e-01
Group:M	3.941765827e-01	6.053429097e-01
Group:M	1.420430688e-01	8.578749678e-01
Group:M	4.577449186e-01	5.418166807e-01
Group:M	2.856826838e-01	7.137620171e-01
Group:M	2.368130612e-03	9.966443159e-01
Group:M	5.041327090e-01	4.961090382e-01
Group:M	2.223466253e-01	7.773976917e-01
Group:M	3.417548061e-01	6.574123324e-01
Group:M	4.604285339e-01	5.395286412e-01
Group:M	2.994700096e-01	6.998703999e-01
Group:M	1.115758280e-01	8.878289603e-01
Group:M	3.301826870e-01	6.698347602e-01
Group:M	7.205276601e-02	9.273949542e-01
Group:M	-2.228828664e-01	1.222534867e+00
Group:B	5.964671256e-01	4.036279153e-01
Group:B	9.796010155e-01	2.053258258e-02
Group:B	1.114124880e+00	-1.138933047e-01
Group:M	2.030628756e-01	7.963387280e-01
Group:M	-1.390630188e-01	1.138842132e+00
Group:M	-1.243082410e-01	1.123849529e+00
Group:M	-8.857705540e-03	1.008019404e+00
Group:M	5.818791734e-02	9.413455735e-01
Group:M	1.941870604e-01	8.055338480e-01
Group:M	1.156932548e-02	9.879808471e-01
Group:M	4.964649186e-01	5.034610173e-01
Group:M	-2.956703734e-02	1.029000398e+00
Group:M	3.155103769e-01	6.840544487e-01
Group:M	4.938080537e-02	9.500530167e-01
Group:M	-2.867106155e-02	1.028270461e+00
Group:M	1.653490659e-01	8.343452679e-01
Group:M	-1.538148934e-02	1.015148757e+00
Group:M	3.574777971e-01	6.423590174e-01
Group:B	1.039565765e+00	-3.911174566e-02
Group:M	8.643253002e-01	1.358479987e-01
Group:M	3.647479541e-01	6.351297746e-01
Group:M	7.205634623e-01	2.797855115e-01
Group:M	5.040907988e-01	4.956800922e-01
Group:M	-1.961922520e-01	1.195272315e+00
Group:M	4.450781935e-01	5.547907908e-01
Group:M	4.276435866e-01	5.724217162e-01
Group:M	-9.480926664e-02	1.094282478e+00
Group:B	1.166495526e+00	-1.660593143e-01
Group:M	2.151201712e-01	7.845382085e-01
Group:B	8.787537331e-01	1.214795028e-01
Group:B	6.534148261e-01	3.467940368e-01
Group:B	1.008138052e+00	-7.697337151e-03
Group:B	9.156016772e-01	8.488716309e-02
Group:B	9.505854342e-01	4.981674720e-02
Group:M	4.711568957e-01	5.285788952e-01
Group:M	4.495342616e-01	5.506189985e-01
Group:B	8.200412858e-01	1.802090524e-01
Group:M	-9.510455455e-02	1.094702518e+00
Group:M	3.473243094e-01	6.523691555e-01
Group:B	1.031331334e+00	-3.085027111e-02
Group:B	1.057911122e+00	-5.757036384e-02
Group:B	1.110813002e+00	-1.107364055e-01
Group:B	1.014779916e+00	-1.485655341e-02
Group:M	3.368955103e-01	6.624919217e-01
Group:B	1.142387689e+00	-1.421820949e-01
Group:M	2.322653202e-01	7.674116342e-01
Group:M	3.199196114e-01	6.797602188e-01
Group:B	8.783225121e-01	1.217523814e-01
Group:B	8.543436852e-01	1.460587053e-01
Group:B	6.893783678e-01	3.098979110e-01
Group:B	8.909736882e-01	1.093519113e-01
Group:M	2.001386727e-01	7.998149329e-01
Group:B	1.379215172e+00	-3.794875552e-01
Group:M	4.065412525e-02	9.587368939e-01
Group:M	6.917428137e-01	3.083196455e-01
Group:B	9.289711167e-01	7.134764555e-02
Group:M	2.390319283e-01	7.608455178e-01
Group:B	8.919654633e-01	1.078268472e-01
Group:M	1.477304320e-01	8.516249762e-01
Group:M	-3.257299116e-01	1.324325316e+00
Group:B	8.667375794e-01	1.334672040e-01
Group:B	8.222239400e-01	1.777404636e-01
Group:B	4.951262703e-01	5.046393239e-01
Group:M	-4.542058820e-01	1.453216537e+00
Group:M	2.672204539e-01	7.321438541e-01
Group:B	8.158235713e-01	1.843706162e-01
Group:M	7.243775575e-02	9.273037431e-01
Group:M	4.707782499e-01	5.290846994e-01
Group:M	-6.555570251e-02	1.065341334e+00
Group:B	6.580393075e-01	3.420215060e-01
Group:B	6.771561377e-01	3.226355231e-01
Group:B	8.020682925e-01	1.981639814e-01
Group:M	4.701282611e-01	5.298048396e-01
Group:B	8.594407449e-01	1.410762826e-01
Group:B	7.931486546e-01	2.070412726e-01
Group:M	2.536987848e-01	7.459431377e-01
Group:M	5.911398587e-02	9.405633561e-01
Group:B	1.041864625e+00	-4.166517275e-02
Group:B	1.118677285e+00	-1.184249333e-01
Group:B	9.298311383e-01	7.052632013e-02
Group:M	4.749292858e-01	5.249297437e-01
Group:M	5.414433570e-01	4.586302780e-01
Group:B	1.358638057e+00	-3.583970639e-01
Group:B	8.547749551e-01	1.456624574e-01
Group:B	8.391839649e-01	1.608916676e-01
Group:B	1.115799755e+00	-1.156239415e-01
Group:M	3.404488061e-01	6.589540896e-01
Group:B	6.310978089e-01	3.687786842e-01
Group:B	9.142982498e-01	8.613311330e-02
Group:M	-4.248569983e-01	1.423480372e+00
Group:B	6.847562297e-01	3.154615134e-01
Group:B	9.736515218e-01	2.639468365e-02
Group:B	7.260289343e-01	2.737629787e-01
Group:B	8.875268999e-01	1.122079122e-01
Group:B	1.104496878e+00	-1.046446116e-01
Group:B	9.780337723e-01	2.202151655e-02
Group:B	8.460291801e-01	1.541257411e-01
Group:B	1.251759109e+00	-2.518325384e-01
Group:M	1.566882950e-01	8.428896811e-01
Group:M	5.837140863e-02	9.409796023e-01
Group:M	1.906332252e-01	8.094624885e-01
Group:B	8.814272170e-01	1.189189038e-01
Group:M	1.713040586e-01	8.283769388e-01
Group:M	-2.325103465e-01	1.230828446e+00
Group:B	7.843623802e-01	2.157305499e-01
Group:B	9.547966689e-01	4.558733951e-02
Group:B	9.787629967e-01	2.167004834e-02
Group:M	4.505183083e-01	5.495898787e-01
Group:M	3.856112879e-01	6.144119530e-01
Group:B	6.266920387e-01	3.729932450e-01
Group:M	1.089016361e-01	8.906977440e-01
Group:B	8.594356957e-01	1.406723647e-01
Group:M	3.418522710e-01	6.580052850e-01
Group:M	3.938226710e-01	6.060656511e-01
Group:B	6.249904628e-01	3.751615961e-01
Group:M	1.724679093e-01	8.274458042e-01
Group:M	6.328898383e-01	3.672981674e-01
Group:B	9.608683599e-01	3.935376636e-02
Group:B	9.918870195e-01	8.454662788e-03
Group:M	1.895035604e-01	8.099929381e-01
Group:B	9.649818400e-01	3.497380732e-02
Group:B	1.284171375e+00	-2.836107879e-01
Group:M	4.948848202e-01	5.050468321e-01
Group:B	9.623997528e-01	3.774056030e-02
Group:B	7.505743777e-01	2.496930307e-01
Group:B	1.157047889e+00	-1.564776865e-01
Group:B	1.076933641e+00	-7.707590069e-02
Group:M	3.358963425e-01	6.636863444e-01
Group:B	8.141656267e-01	1.858709296e-01
