	Group:setosa	Group:versicolor	Group:virginica
Group:setosa	9.699654818e-01	2.981103994e-01	9.937904527e-03
Group:setosa	8.457683548e-01	8.177410369e-01	3.457356492e-03
Group:setosa	9.752026397e-01	5.643381379e-01	6.165130226e-03
Group:setosa	7.886298790e-01	7.820660387e-01	5.194041318e-03
Group:setosa	9.387922795e-01	2.244468611e-01	1.296749616e-02
Group:setosa	8.910177621e-01	5.131361225e-02	5.652603859e-02
Group:setosa	9.902858800e-01	3.080084637e-01	1.823202934e-02
Group:setosa	9.967821663e-01	4.424975847e-01	8.404394170e-03
Group:setosa	6.487659257e-01	9.184749284e-01	3.569656871e-03
Group:setosa	8.678575357e-01	8.713029137e-01	2.264521874e-03
Group:setosa	8.696263405e-01	1.797172218e-01	1.328871420e-02
Group:setosa	9.562616124e-01	5.038148216e-01	9.336938777e-03
Group:setosa	8.431889250e-01	9.135061296e-01	1.849539450e-03
Group:setosa	9.327434533e-01	8.077917153e-01	2.429872183e-03
Group:setosa	3.004410951e-01	2.629651510e-02	2.029040159e-02
Group:setosa	2.682444127e-01	1.859700326e-03	1.133939143e-01
Group:setosa	5.873827178e-01	2.007900328e-02	5.576324549e-02
Group:setosa	9.778373262e-01	2.137618834e-01	1.774717937e-02
Group:setosa	8.876662808e-01	1.149904714e-01	2.500103878e-02
Group:setosa	8.731840921e-01	8.697537003e-02	3.226586311e-02
Group:setosa	9.813791301e-01	5.278646290e-01	6.907907007e-03
Group:setosa	9.449291819e-01	8.323484923e-02	4.440564675e-02
Group:setosa	7.578857136e-01	1.211768161e-01	1.544682228e-02
Group:setosa	8.500254918e-01	3.115170477e-01	3.533990201e-02
Group:setosa	7.758447087e-01	6.657887472e-01	9.458848609e-03
Group:setosa	7.180481504e-01	8.982568408e-01	3.302607571e-03
Group:setosa	9.592182566e-01	2.829799507e-01	2.644194836e-02
Group:setosa	9.888630445e-01	3.372721842e-01	9.494590952e-03
Group:setosa	9.904542802e-01	3.842983379e-01	7.556133278e-03
Group:setosa	8.161202521e-01	7.257328088e-01	6.249151156e-03
Group:setosa	7.571339513e-01	8.210906770e-01	4.688868086e-03
Group:setosa	9.999371222e-01	2.312247558e-01	2.202141455e-02
Group:setosa	5.589317429e-01	6.179437268e-02	1.906819564e-02
Group:setosa	3.486726277e-01	1.695019422e-02	3.450015212e-02
Group:setosa	8.511959348e-01	7.684797376e-01	4.422358472e-03
Group:setosa	9.993810320e-01	4.961887625e-01	5.238874612e-03
Group:setosa	8.611680355e-01	2.445776608e-01	8.089221811e-03
Group:setosa	9.405337819e-01	3.151647744e-01	7.483044855e-03
Group:setosa	8.129819938e-01	7.919176674e-01	4.520569277e-03
Group:setosa	9.992086983e-01	4.378803777e-01	7.987702492e-03
Group:setosa	9.533768092e-01	1.846459525e-01	1.851678482e-02
Group:setosa	2.434691359e-01	9.320921729e-01	1.464997564e-03
Group:setosa	9.420316654e-01	5.791880572e-01	7.204486703e-03
Group:setosa	9.781698666e-01	9.461625403e-02	8.352893976e-02
Group:setosa	9.978479569e-01	1.217418895e-01	5.380793653e-02
Group:setosa	8.071723752e-01	7.103761901e-01	6.940079496e-03
Group:setosa	9.162555905e-01	1.584421072e-01	1.894120416e-02
Group:setosa	9.222311830e-01	6.236097807e-01	6.524738416e-03
Group:setosa	8.877136481e-01	1.824582626e-01	1.394338459e-02
Group:setosa	9.958274929e-01	4.951840238e-01	6.668910390e-03
Group:versicolor	6.234640110e-05	8.253345761e-01	5.154967146e-01
Group:versicolor	6.162673061e-05	6.364571623e-01	6.919162305e-01
Group:versicolor	6.085916621e-06	9.029201710e-01	6.022115256e-01
Group:versicolor	6.127817100e-07	7.796347968e-01	2.106288559e-01
Group:versicolor	2.290800451e-06	9.895297541e-01	5.083282267e-01
Group:versicolor	1.261848948e-06	9.733569890e-01	3.606494023e-01
Group:versicolor	2.476649943e-05	5.191997299e-01	8.504760159e-01
Group:versicolor	7.050341621e-05	8.602995467e-01	8.969711339e-02
Group:versicolor	8.330104729e-06	9.977350468e-01	3.237319893e-01
Group:versicolor	1.135336674e-05	9.603705321e-01	4.694392965e-01
Group:versicolor	1.319422423e-06	3.526648691e-01	4.397136738e-02
Group:versicolor	4.185371839e-05	7.164680257e-01	6.516342602e-01
Group:versicolor	1.418298955e-06	3.504528774e-01	4.267538131e-02
Group:versicolor	1.262568108e-06	9.999958443e-01	4.744773999e-01
Group:versicolor	5.738160979e-04	7.563643618e-01	4.009381742e-01
Group:versicolor	1.157595858e-04	7.919593141e-01	4.992161332e-01
Group:versicolor	3.285020581e-06	8.721377875e-01	6.837084724e-01
Group:versicolor	1.893067124e-05	8.100610243e-01	1.068598042e-01
Group:versicolor	1.781445096e-08	6.813921213e-01	3.005425912e-01
Group:versicolor	9.825714423e-06	8.109620937e-01	1.267457773e-01
Group:versicolor	1.980415308e-06	4.617449694e-01	9.839460782e-01
Group:versicolor	7.413030407e-05	9.695673920e-01	3.242263203e-01
Group:versicolor	1.214263276e-08	7.918012065e-01	4.053996611e-01
Group:versicolor	8.361917305e-07	8.452977814e-01	2.404565897e-01
